vehicle_id,timestamp,speed_kph,fuel_level,latitude,longitude,engine_temp
V1,2024-01-01 00:46:00,55,56.84499225813912,43.63361179716094,-79.47213001410366,100
V1,2024-01-01 00:47:00,81,57.54161529560246,43.69519732776603,-79.40914771857288,97
V3,2024-01-01 00:48:00,99,85.40319539635061,43.66047595403314,-79.24566748613505,93
V1,2024-01-01 00:49:00,125,25.452082814329156,43.680577885607796,-79.37908747549332,81
V2,2024-01-01 00:50:00,109,76.41644567577815,43.79553971431579,-79.26727664886536,76
V2,2024-01-01 00:51:00,67,95.42907264218223,43.758887475407846,-79.25179827133803,109
V2,2024-01-01 00:52:00,111,10.63501981289336,43.77576096966254,-79.4500384030013,73
V3,2024-01-01 00:53:00,115,39.89126195652141,43.64342608672873,-79.43991256408611,86
V3,2024-01-01 00:54:00,80,49.70974222710726,43.776912480379785,-79.42186559205223,116
V3,2024-01-01 00:55:00,107,94.04324231517472,43.74437014122747,-79.40191878297755,88
V1,2024-01-01 00:56:00,11,89.14863133856134,43.64859464187507,-79.49712642141697,79
V3,2024-01-01 00:57:00,93,20.165892374218505,43.61094507626471,-79.41846849153683,111
V1,2024-01-01 00:58:00,86,13.019872995278561,43.6196247454264,-79.25121412808757,100
V1,2024-01-01 00:59:00,75,15.594473399226477,43.79049102655945,-79.33962538237759,108
V3,2024-01-01 01:00:00,97,10.308759195590943,43.736915522574044,-79.2793494945358,112
V1,2024-01-01 01:01:00,58,41.03622077818397,43.7731207687078,-79.3644869197823,105
V3,2024-01-01 01:02:00,0,77.70051102768986,43.60434150981305,-79.35726179569258,99
V1,2024-01-01 01:03:00,69,36.63445325095903,43.76526218009055,-79.2863953030289,80
V1,2024-01-01 01:04:00,11,87.14536677854952,43.77117163016695,-79.36172186186563,72
V3,2024-01-01 01:05:00,103,98.68263659785063,43.64264704278406,-79.39340061553983,106
V1,2024-01-01 01:06:00,107,13.057235178319113,43.6712448478694,-79.36864185831233,78
V3,2024-01-01 01:07:00,88,38.25842933725791,43.78868879300215,-79.47752655531248,91
V1,2024-01-01 01:08:00,78,53.893222386045814,43.74324978561806,-79.2847636983233,119
V3,2024-01-01 01:09:00,96,85.65438008259785,43.670655590873224,-79.4895345395119,119
V2,2024-01-01 01:10:00,119,40.442385326877876,43.69884001133899,-79.288837611854,98
V3,2024-01-01 01:11:00,97,17.020820979363158,43.775383311854384,-79.20753705674646,105
V3,2024-01-01 01:12:00,69,66.7801830765751,43.69946055172847,-79.387067407769,90
V2,2024-01-01 01:13:00,76,87.47900212848225,43.723176728061524,-79.33150574547288,98
V3,2024-01-01 01:14:00,115,59.684124847078074,43.641588426053815,-79.41972156434078,94
V3,2024-01-01 01:15:00,97,47.99311437625238,43.772945997566666,-79.3569665601518,73
V2,2024-01-01 01:16:00,56,63.32799772031484,43.75717302651136,-79.34388019655188,70
V2,2024-01-01 01:17:00,6,87.74680714933969,43.603596823614744,-79.3049091958602,79
V3,2024-01-01 01:18:00,23,63.027322263018576,43.72941968332394,-79.35118904034991,83
V2,2024-01-01 01:19:00,77,74.79671750021836,43.68287865393889,-79.4620399785846,106
V2,2024-01-01 01:20:00,125,69.82509099196048,43.666524875745665,-79.25080866369512,81
V2,2024-01-01 01:21:00,122,30.489113279412386,43.725537025757525,-79.32985618923097,99
V3,2024-01-01 01:22:00,98,53.80848556555059,43.66890918763062,-79.45905367767061,80
V3,2024-01-01 01:23:00,35,27.898630411529226,43.667078617909475,-79.33544433226022,73
V1,2024-01-01 01:24:00,87,76.0631854035885,43.75064480264332,-79.49309874046375,115
V1,2024-01-01 01:25:00,125,74.6042675152775,43.60993842779505,-79.30758534156378,93
V1,2024-01-01 01:26:00,5,39.95817329346194,43.758784917297625,-79.45260542779452,74
V2,2024-01-01 01:27:00,50,98.16395647872724,43.765192853909475,-79.32949644309392,119
V1,2024-01-01 01:28:00,42,63.01732984247447,43.705429313424155,-79.22771178220628,94
V3,2024-01-01 01:29:00,121,37.465119337297246,43.77367289587789,-79.2031725958128,84
V1,2024-01-01 01:30:00,0,95.93644127103101,43.76526334319446,-79.4976524704303,112
V2,2024-01-01 01:31:00,117,77.60150773876225,43.78532637722598,-79.35178931128472,86
V1,2024-01-01 01:32:00,5,70.05508725578068,43.69591467621288,-79.34157728386724,92
V1,2024-01-01 01:33:00,51,31.70994460164188,43.6673943299847,-79.34317442482181,72
V1,2024-01-01 01:34:00,52,92.21276160797888,43.72191270035704,-79.29395634114718,117
V1,2024-01-01 01:35:00,46,31.839255681164158,43.623501075862706,-79.30970442261703,107
V3,2024-01-01 01:36:00,108,38.1450383751805,43.63369518324907,-79.23914246225044,108
V2,2024-01-01 01:37:00,124,48.675931131945376,43.72086576454134,-79.3948337005729,107
V3,2024-01-01 01:38:00,58,77.2911030706556,43.71188267109043,-79.3857394638037,119
V3,2024-01-01 01:39:00,46,95.03431416210621,43.653285756833036,-79.28616102271285,117
